放之四海而皆准,放之四海而皆準
八千里路云和月,八千里路雲和月
黑云压城城欲摧,黑雲壓城城欲摧
通俗常言疏证,通俗常言疏證
龙无云而不行,龍無雲而不行
巴尔干山脉,巴爾幹山脈
巴尔干半岛,巴爾幹半島
唯物辩证法,唯物辯證法
税捐稽征处,稅捐稽徵處
准噶尔盆地,準噶爾盆地
燕云十六州,燕雲十六州
云麾将军碑,雲麾將軍碑
松了一口气,鬆了一口氣
一发千钧,一髮千鈞
三师七证,三師七證
三征七辟,三徵七辟
三媒六证,三媒六證
千钧一发,千鈞一髮
干巴疵咧,乾巴疵咧
干父之蛊,幹父之蠱
干的停当,幹的停當
广雅疏证,廣雅疏證
才能干济,才能幹濟
不干不净,不乾不淨
不干性油,不乾性油
天干物燥,天乾物燥
心长发短,心長髮短
心细如发,心細如髮
文身断发,文身斷髮
无征不信,無徵不信
发上冲冠,髮上衝冠
发上指冠,髮上指冠
发引千钧,髮引千鈞
发光可鉴,髮光可鑑
发指眦裂,髮指眥裂
发短心长,髮短心長
发踊冲冠,髮踊衝冠
归真证果,歸真證果
永志不忘,永誌不忘
生命征象,生命徵象
冲冠发怒,衝冠髮怒
有证为凭,有證為憑
死无对证,死無對證
自由心证,自由心證
志之不忘,誌之不忘
扶同硬证,扶同硬證
杞宋无征,杞宋無徵
没干没净,沒乾沒淨
间不容发,間不容髮
征风召雨,徵風召雨
征名责实,徵名責實
披榛采兰,披榛採蘭
秃妃之发,禿妃之髮
采生折割,採生折割
青山一发,青山一髮
齿危发秀,齒危髮秀
齿落发白,齒落髮白
信而有征,信而有徵
怒发冲冠,怒髮衝冠
洪炉燎发,洪爐燎髮
旁征博引,旁徵博引
配水干管,配水幹管
酒食征逐,酒食徵逐
推干净儿,推乾淨兒
唾面自干,唾面自乾
援古证今,援古證今
董氏封发,董氏封髮
暴敛横征,暴斂橫徵
螽斯之征,螽斯之徵
丝恩发怨,絲恩髮怨
带发修行,帶髮修行
细不容发,細不容髮
谬采虚声,謬採虛聲
闷着头干,悶著頭幹
颠干倒坤,顛乾倒坤
推情准理,推情準理
拨雨撩云,撥雨撩雲
拨云睹日,撥雲睹日
拨云撩雨,撥雲撩雨
拨云见日,撥雲見日
波诡云谲,波詭雲譎
波谲云诡,波譎雲詭
波涌云乱,波涌雲亂
步月登云,步月登雲
喷云吐雾,噴雲吐霧
喷云嗳雾,噴雲噯霧
片云遮顶,片雲遮頂
暮云亲舍,暮雲親舍
暮云春树,暮雲春樹
翻手为云,翻手為雲
翻云覆雨,翻雲覆雨
风靡云蒸,風靡雲蒸
风靡云涌,風靡雲湧
风虎云龙,風虎雲龍
风举云摇,風舉雲搖
风卷残云,風捲殘雲
风起云布,風起雲布
风起云蒸,風起雲蒸
风起云涌,風起雲湧
风轻云淡,風輕雲淡
风轻云净,風輕雲淨
风兴云蒸,風興雲蒸
覆雨翻云,覆雨翻雲
断雨残云,斷雨殘雲
涛生云灭,濤生雲滅
殢雨尤云,殢雨尤雲
殢云尤雨,殢雲尤雨
铁云藏龟,鐵雲藏龜
吞云吐雾,吞雲吐霧
拿云捉月,拿雲捉月
拿云握雾,拿雲握霧
浓云密布,濃雲密布
镂月裁云,鏤月裁雲
撩云拨雨,撩雲撥雨
高步云衢,高步雲衢
高唱入云,高唱入雲
过眼烟云,過眼煙雲
开云见日,開雲見日
海立云垂,海立雲垂
烘云托月,烘雲托月
九霄云外,九霄雲外
就日瞻云,就日瞻雲
江云渭树,江雲渭樹
晴时多云,晴時多雲
晴云秋月,晴雲秋月
携云挈雨,攜雲挈雨
携云握雨,攜雲握雨
闲云孤鹤,閒雲孤鶴
闲云野鹤,閒雲野鶴
星罗云布,星羅雲布
兴云布雨,興雲布雨
兴云吐雾,興雲吐霧
兴云致雨,興雲致雨
兴云作雾,興雲作霧
兴云作雨,興雲作雨
朱云折槛,朱雲折檻
乘鹤驾云,乘鶴駕雲
穿云裂石,穿雲裂石
春树暮云,春樹暮雲
说雨谈云,說雨談雲
水光云影,水光雲影
水逝云卷,水逝雲卷
野鹤闲云,野鶴閒雲
尤云殢雨,尤雲殢雨
烟岚云岫,煙嵐雲岫
烟云过眼,煙雲過眼
烟云供养,煙雲供養
景从云合,景從雲合
雾锁云埋,霧鎖雲埋
握雾拿云,握霧拿雲
握雨携云,握雨攜雲
握云拿雾,握雲拿霧
握云携雨,握雲攜雨
雨魄云魂,雨魄雲魂
雨散云收,雨散雲收
雨约云期,雨約雲期
月地云阶,月地雲階
云梦大泽,雲夢大澤
云翻雨覆,雲翻雨覆
云淡风轻,雲淡風輕
云屯雨集,雲屯雨集
云南白药,雲南白藥
云南回变,雲南回變
云南黄馨,雲南黃馨
云南起义,雲南起義
云龙风虎,雲龍風虎
云贵高原,雲貴高原
云开见日,雲開見日
云合雾集,雲合霧集
云麾勋章,雲麾勛章
云笈七签,雲笈七籤
云阶月地,雲階月地
云谲波诡,雲譎波詭
云起龙骧,雲起龍驤
云情雨意,雲情雨意
云消雾散,雲消霧散
云消雨散,雲消雨散
云仙杂记,雲仙雜記
云兴霞蔚,雲興霞蔚
云行雨施,雲行雨施
云形定规,雲形定規
云蒸霞蔚,雲蒸霞蔚
云程发轫,雲程發軔
云出无心,雲出無心
云收雾散,雲收霧散
云收雨散,雲收雨散
云山雾罩,雲山霧罩
别具只眼,別具隻眼
匹马只轮,匹馬隻輪
片言只语,片言隻語
词组只辞,片語隻辭
斗酒只鸡,斗酒隻雞
单夫只妇,單夫隻婦
当场只手,當場隻手
独具只眼,獨具隻眼
孤形只影,孤形隻影
孤身只影,孤身隻影
形单影只,形單影隻
形孤影只,形孤影隻
形只影单,形隻影單
只轮不反,隻輪不反
只鸡絮酒,隻雞絮酒
只手单拳,隻手單拳
只手空拳,隻手空拳
只手擎天,隻手擎天
只手遮天,隻手遮天
只言词组,隻言片語
只眼独具,隻眼獨具
只影全无,隻影全無
影只形单,影隻形單
松一口气,鬆一口氣
不当准,不當準
不作准,不作準
准平原,準平原
准谱儿,準譜兒
准分子,準分子
准货币,準貨幣
入山证,入山證
入境证,入境證
工作证,工作證
干什么,幹什麼
干巴巴,乾巴巴
干白儿,乾白兒
干剥剥,乾剝剝
干得了,幹得了
干得来,幹得來
干营生,幹營生
干证人,干證人
双程证,雙程證
文征明,文徵明
加签证,加簽證
台胞证,臺胞證
打簧表,打簧錶
电子表,電子錶
石英表,石英錶
龙眼干,龍眼乾
没梢干,沒梢幹
豆腐干,豆腐乾
身分证,身分證
身份证,身份證
夜光表,夜光錶
学生证,學生證
居留证,居留證
服务证,服務證
波发藻,波髮藻
补给证,補給證
这么干,這麼幹
采树种,採樹種
采樵人,採樵人
星历表,星曆錶
柳诒征,柳詒徵
借书证,借書證
准考证,准考證
躯干骨,軀幹骨
通行证,通行證
植物志,植物誌
登机证,登機證
葡萄干,葡萄乾
牵一发,牽一髮
萝卜干,蘿蔔乾
许可证,許可證
证所税,證所稅
证明书,證明書
证管会,證管會
识别证,識別證
转速表,轉速錶
渡头云,渡頭雲
暖云兜,暖雲兜
凌云笔,淩雲筆
高积云,高積雲
关云长,關雲長
火烧云,火燒雲
积雨云,積雨雲
觔斗云,觔斗雲
筋斗云,筋斗雲
卷积云,卷積雲
蕈状云,蕈狀雲
紫云乡,紫雲鄉
层积云,層積雲
翠云裘,翠雲裘
夜光云,夜光雲
王云五,王雲五
原子云,原子雲
云片糕,雲片糕
云莽莽,雲莽莽
云梦县,雲夢縣
云台山,雲臺山
云南省,雲南省
云遮月,雲遮月
蒙松雨,濛鬆雨
乱松松,亂鬆鬆
急松松,急鬆鬆
松蛋包,鬆蛋包
松紧带,鬆緊帶
一百只,一百
必须,必須
舰只,艦隻
只立,隻立
只身,隻身
只日,隻日
只字,隻字
船只,船隻
三只,三隻
两只,兩隻
一只,一隻
迹象,跡象
鼻准,鼻準
标准,標準
不准,不準
平准,平準
凭准,憑準
没准,沒準
瞄准,瞄準
蜂准,蜂準
定准,定準
对准,對準
隆准,隆準
寇准,寇準
看准,看準
合准,合準
基准,基準
校准,校準
精准,精準
准备,準備
准保,準保
准的,準的
准点,準點
准拟,準擬
准话,準話
准据,準據
准确,準確
准线,準線
准星,準星
准时,準時
准式,準式
准绳,準繩
准则,準則
准儿,準兒
水准,水準
认准,認準
三准,三準
鹅准,鵝準
一准,一準
音准,音準
一只,一隻
七只,七隻
九只,九隻
二只,二隻
人证,人證
八只,八隻
三只,三隻
干么,幹麼
干才,幹才
干办,幹辦
干巴,乾巴
干头,幹頭
干吏,幹吏
干当,幹當
干事,幹事
干净,乾淨
干杯,乾杯
干活,幹活
干流,幹流
干济,幹濟
干家,幹家
干将,幹將
干柴,乾柴
干缺,幹缺
干罢,乾罷
干脆,乾脆
干掉,幹掉
干略,幹略
干蛊,幹蠱
干部,幹部
干渠,幹渠
干菜,乾菜
干道,幹道
干劲,幹勁
干员,幹員
干线,幹線
干练,幹練
干证,干證
才干,才幹
不干,不幹
不采,不採
中证,中證
五只,五隻
井干,井幹
公干,公幹
公证,公證
六只,六隻
分证,分證
勾干,勾幹
反证,反證
反馈,回饋
开征,開徵
开采,開採
引证,引證
心证,心證
手表,手錶
日志,日誌
毛发,毛髮
见证,見證
风干,風乾
主干,主幹
发网,髮網
发乳,髮乳
发妻,髮妻
发姐,髮姐
发油,髮油
发肤,髮膚
发际,髮際
发型,髮型
发屋,髮屋
发指,髮指
发匪,髮匪
发胶,髮膠
发脚,髮腳
发廊,髮廊
发菜,髮菜
发禁,髮禁
发漂,髮漂
发蜡,髮蠟
发雕,髮雕
发髻,髮髻
发丝,髮絲
发夹,髮夾
发带,髮帶
发癣,髮癬
发笺,髮箋
发纱,髮紗
发辫,髮辮
发钗,髮釵
发饰,髮飾
发鬓,髮鬢
号志,號誌
四只,四隻
夯干,夯幹
头发,頭髮
对证,對證
左证,左證
打干,打幹
未干,未乾
生发,生髮
甩发,甩髮
白干,白乾
白发,白髮
示例,範例
休征,休徵
关系,關係
冲突,衝突
华发,華髮
印证,印證
回复,回復
地志,地誌
好象,好像
存证,存證
尽管,儘管
执证,執證
有征,有徵
杂志,雜誌
网志,網誌
老干,老乾
考征,考徵
考证,考證
作证,作證
听证,聽證
坏证,壞證
志庆,誌慶
志哀,誌哀
志悼,誌悼
志喜,誌喜
怀表,懷錶
抓周,抓週
折证,折證
材干,材幹
束发,束髮
求证,求證
没干,沒幹
秀发,秀髮
豆干,豆乾
例证,例證
净发,淨髮
凭证,憑證
制作,製作
制造,製造
单干,單幹
卷发,卷髮
变征,變徵
周日,週日
周刊,週刊
周末,週末
周会,週會
周回,週迴
周岁,週歲
周年,週年
周考,週考
周报,週報
周旋,週旋
周期,週期
周遭,週遭
周薪,週薪
周记,週記
周转,週轉
咎征,咎徵
固征,固徵
孤证,孤證
宝志,寶誌
实干,實幹
实行,採行
实证,實證
府干,府幹
征士,徵士
征才,徵才
征友,徵友
征引,徵引
征文,徵文
征发,徵發
征召,徵召
征用,徵用
征兆,徵兆
征收,徵收
征兵,徵兵
征启,徵啟
征求,徵求
征状,徵狀
征招,徵招
征询,徵詢
征信,徵信
征候,徵候
征选,徵選
征婚,徵婚
征庸,徵庸
征逐,徵逐
征税,徵稅
征答,徵答
征象,徵象
征集,徵集
征募,徵募
征聘,徵聘
征辟,徵辟
征稿,徵稿
征调,徵調
征购,徵購
性征,性徵
总发,總髮
披发,披髮
抿发,抿髮
明证,明證
枝干,枝幹
泪干,淚乾
物证,物證
盲干,盲幹
秃发,禿髮
经历,經歷
补证,補證
表壳,錶殼
表征,表徵
表带,錶帶
表证,表證
表针,錶針
表链,錶鏈
采办,採辦
采风,採風
采用,採用
采石,採石
采光,採光
采收,採收
采取,採取
采录,採錄
采油,採油
采花,採花
采芹,採芹
采补,採補
采拾,採拾
采种,採種
采珠,採珠
采茶,採茶
采选,採選
采掘,採掘
采猎,採獵
采药,採藥
采集,採集
采摘,採摘
采摭,採摭
采薇,採薇
采买,採買
采择,採擇
采撷,採擷
采矿,採礦
采纳,採納
采莲,採蓮
采访,採訪
采证,採證
采购,採購
金发,金髮
齿发,齒髮
保证,保證
剃发,剃髮
削发,削髮
前冲,前衝
垂发,垂髮
复制,複製
括发,括髮
挂表,掛錶
指证,指證
染发,染髮
查证,查證
树干,樹幹
洗发,洗髮
流征,流徵
相信,採信
秋发,秋髮
美发,美髮
胎发,胎髮
胡子,鬍子
苦干,苦幹
要证,要證
郁闷,鬱悶
钟表,鐘錶
借口,藉口
党证,黨證
准备,準備
准确,準確
家伙,傢伙
徐干,徐幹
捉发,捉髮
旁证,旁證
特征,特徵
病征,病徵
破表,破錶
祝发,祝髮
素发,素髮
能干,能幹
迷男,謎男
迷语,謎語
逆证,逆證
铁证,鐵證
骨干,骨幹
高干,高幹
假发,假髮
停征,停徵
剪发,剪髮
断发,斷髮
晞发,晞髮
欲望,慾望
毫发,毫髮
淋证,淋證
球证,球證
理发,理髮
疏证,疏證
盗采,盜採
脱发,脫髮
被发,被髮
躯干,軀幹
逋发,逋髮
银发,銀髮
黄发,黃髮
寒证,寒證
强干,強幹
握发,握髮
揪采,揪採
晾干,晾乾
游戏,遊戲
焙干,焙乾
皓发,皓髮
短发,短髮
硬干,硬幹
确证,確證
联系,聯繫
蛮干,蠻幹
象征,象徵
黑发,黑髮
想象,想像
搜证,蒐證
照证,照證
瑞征,瑞徵
碑志,碑誌
罪证,罪證
落发,落髮
解发,解髮
路志,路誌
髡发,髡髮
墓志,墓誌
截发,截髮
福证,福證
算发,算髮
管干,管幹
蒜发,蒜髮
蓄发,蓄髮
稽征,稽徵
蓬发,蓬髮
壁志,壁誌
樵采,樵採
激光,雷射
燎发,燎髮
糕干,糕乾
辨证,辨證
戴发,戴髮
擢发,擢髮
薄干,薄幹
薙发,薙髮
鬈发,鬈髮
魏征,魏徵
鬒发,鬒髮
丝发,絲髮
举证,舉證
乌发,烏髮
伪证,偽證
带征,帶徵
应征,應徵
恶心,噁心
拧干,擰乾
捞干,撈乾
标志,標誌
标准,標準
栉发,櫛髮
桢干,楨幹
烫发,燙髮
爱幕,愛慕
穷发,窮髮
签证,簽證
纳征,納徵
结发,結髮
绾发,綰髮
绿发,綠髮
缓征,緩徵
编发,編髮
脑干,腦幹
荧光,螢光
营干,營幹
观采,觀採
认证,認證
论证,論證
证人,證人
证引,證引
证见,證見
证左,證左
证交,證交
证件,證件
证言,證言
证券,證券
证实,證實
证明,證明
证果,證果
证物,證物
证候,證候
证婚,證婚
证据,證據
证章,證章
证照,證照
证道,證道
证书,證書
证论,證論
证词,證詞
证验,證驗
词干,詞幹
诠证,詮證
课征,課徵
谈征,談徵
谋干,謀幹
质证,質證
贵干,貴幹
贵征,貴徵
赃证,贓證
趱干,趲幹
较证,較證
辩证,辯證
辫发,辮髮
闷表,悶錶
韩干,韓幹
顺证,順證
须发,鬚髮
额征,額徵
饼干,餅乾
验证,驗證
鬓发,鬢髮
鹄发,鵠髮
鹤发,鶴髮
薄云,薄雲
白云,白雲
碧云,碧雲
鬓云,鬢雲
攀云,攀雲
披云,披雲
梦云,夢雲
密云,密雲
眠云,眠雲
法云,法雲
飞云,飛雲
风云,風雲
浮云,浮雲
雕云,雕雲
朵云,朵雲
腾云,騰雲
停云,停雲
彤云,彤雲
拏云,拏雲
腻云,膩雲
雷云,雷雲
梨云,梨雲
流云,流雲
连云,連雲
凌云,凌雲
陆云,陸雲
绿云,綠雲
干云,干雲
孤云,孤雲
火云,火雲
红云,紅雲
戛云,戛雲
景云,景雲
卷云,卷雲
切云,切雲
青云,青雲
卿云,卿雲
庆云,慶雲
纤云,纖雲
祥云,祥雲
星云,星雲
行云,行雲
玄云,玄雲
朝云,朝雲
赵云,趙雲
战云,戰雲
阵云,陣雲
中云,中雲
钗云,釵雲
稠云,稠雲
愁云,愁雲
乘云,乘雲
吹云,吹雲
梢云,梢雲
朔云,朔雲
如云,如雲
瑞云,瑞雲
慈云,慈雲
彩云,彩雲
层云,層雲
遏云,遏雲
疑云,疑雲
